-------------------------------------------------------------------------------
--
-- Title      : List of design files displayed in Active-HDL Design Browser
-- Active-HDL : 8.3.2120.sp1.14.3884 
-- Workspace  : POWERLINK
-- Design     : POWERLINK
-- Author     : zelenkaj
-- Company    : Bernecker + Rainer
-- Date       : 14.11.2011, 09:05:08
--
-------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------------------------------------------------------
File                       | Comp. | File Status | Design Folder          | File Path
                           | Order |             |                        |
--------------------------------------------------------------------------------------------------------------------------------------------
plb_powerlink.bde          |     1 | Compiled    |                        | c:\my_designs\POWERLINK\src\plb_powerlink.bde
powerlink.vhd              |     2 | Compiled    |                        | c:\my_designs\POWERLINK\src\powerlink.vhd
OpenFILTER.vhd             |     3 | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenFILTER.vhd
OpenHUB.vhd                |     4 | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenHUB.vhd
OpenMAC.vhd                |     5 | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenMAC.vhd
openMAC_16to32conv.vhd     |     6 | Compiled    |                        | c:\my_designs\POWERLINK\src\openMAC_16to32conv.vhd
OpenMAC_cmp.vhd            |     7 | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenMAC_cmp.vhd
OpenMAC_DMAFifo_Altera.vhd |       | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenMAC_DMAFifo_Altera.vhd
OpenMAC_DPR_Altera.vhd     |       | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenMAC_DPR_Altera.vhd
OpenMAC_DMAFifo_Xilinx.bde |     8 | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenMAC_DMAFifo_Xilinx.bde
OpenMAC_DPR_Xilinx.vhd     |    10 | Warning     |                        | c:\my_designs\POWERLINK\src\OpenMAC_DPR_Xilinx.vhd
OpenMAC_PHYMI.vhd          |    11 | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenMAC_PHYMI.vhd
OpenMAC_phyAct.vhd         |    12 | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenMAC_phyAct.vhd
openMAC_DMAmaster.bde      |    13 | Compiled    |                        | c:\my_designs\POWERLINK\src\openMAC_DMAmaster.bde
openMAC_Ethernet.bde       |    14 | Compiled    |                        | c:\my_designs\POWERLINK\src\openMAC_Ethernet.bde
OpenMAC_rmii2mii.vhd       |    15 | Compiled    |                        | c:\my_designs\POWERLINK\src\OpenMAC_rmii2mii.vhd
pdi.vhd                    |    16 | Compiled    |                        | c:\my_designs\POWERLINK\src\pdi.vhd
pdi_spi.vhd                |    17 | Compiled    |                        | c:\my_designs\POWERLINK\src\pdi_spi.vhd
pdi_dpr.vhd                |    18 | Compiled    |                        | c:\my_designs\POWERLINK\src\pdi_dpr.vhd
