#status control register tb
# AP

#check magic
ASS d 00000000 504C4B00

#read version
RD d 00000004

#check node id for F0
ASS b 0000020C 000000F0

#set led
WR w 00000210 00000001

#do some invalid access
WR d 00008000 DEADC0DE
WR w 00008000 DEADDEAD
RD d 00008000
RD w 00008000

#write command
WR w 00000204 00000001
###############################################

#wait for state
WAIT w 00000206 00000001

#set led
WR w 00000210 xxxx0002

#set dyn buf 0 base
WR d 00000400 00001000
ASS d 00000400 00001000

#set dyn buf 1 base
WR d 00000404 00002000
ASS d 00000404 00002000

#write to 0800
WR d 00000800 08001234
#write to 1000
WR d 00001000 10001234
#write to 1800
WR d 00001800 18001234
#write to 2800
WR d 00002800 28001234
#write to 3800
WR d 00003800 38001234
#write to 4800
WR d 00004800 48001234
#write to 5800
WR d 00005800 58001234
#write to 6800
WR d 00006800 68001234
#write to 7000
WR d 00007000 70001234
#write to 9000
WR d 00009000 90001234
#write to B000
WR d 0000B000 B0001234
#write to E000
WR d 0000E000 E0001234

#read from 0800
ASS d 00000800 08001234
#read from 1000
ASS d 00001000 10001234
#read from 1800
ASS d 00001800 18001234
#read from 2800
ASS d 00002800 28001234
#read from 3800
ASS d 00003800 38001234
#read from 4800
ASS d 00004800 48001234
#read from 5800
ASS d 00005800 58001234
#read from 6800
ASS d 00006800 68001234
#read from 7000
ASS d 00007000 70001234
#read from 9000
ASS d 00009000 90001234
#read from B000
ASS d 0000B000 B0001234
#read from E000
ASS d 0000E000 E0001234

#write to reserved
WR d 00014000 14141234

#read from reserved
RD d 00014000

#ack all irqs
WR w 00000306 0000000F

#enable irq
WR w 00000300 0000000F
WR w 00000304 00000001

#write command
WR w 00000204 00000002
###############################################

#wait for state
WAIT w 00000206 00000002

#wait for irq
WAIT w 00000302 00000003

#ack irqs
WR w 00000306 0000000F

#wait for sync irq only
WAIT w 00000302 00000001

#ack irq
WR w 00000306 0000000F

#disable irq
WR w 00000300 00000000
WR w 00000304 00000000

#write command
WR w 00000204 00000003
###############################################

#wait for state
WAIT w 00000206 00000003
FIN
